TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:     2056, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2299, cost =
 index:     2057, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2300, cost =
 index:     2058, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2301, cost =
 index:     2059, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2060, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2061, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2062, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2063, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2064, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2065, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2303, cost =
 index:     2066, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2067, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2068, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2069, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2070, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2071, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2305, cost =
 index:     2072, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2306, cost =
 index:     2073, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2308, cost =
 index:     2074, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2308, cost =
 index:     2075, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2310, cost =
 index:     2076, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2310, cost =
 index:     2077, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2310, cost =
 index:     2078, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2311, cost =
 index:     2079, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2312, cost =
 index:     2080, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2312, cost =
 index:     2081, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2312, cost =
 index:     2082, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2312, cost =
 index:     2083, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2084, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2085, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2086, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2087, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2088, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2089, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2090, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2091, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2092, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2313, cost =
 index:     2093, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2314, cost =
 index:     2094, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2314, cost =
 index:     2095, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2316, cost =
 index:     2096, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2317, cost =
 index:     2097, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2319, cost =
 index:     2098, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2320, cost =
 index:     2099, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2321, cost =
 index:     2100, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2323, cost =
 index:     2101, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2326, cost =
 index:     2102, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2329, cost =
 index:     2103, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2330, cost =
 index:     2104, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2331, cost =
 index:     2105, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2331, cost =
 index:     2106, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2333, cost =
 index:     2107, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2333, cost =
 index:     2108, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2334, cost =
 index:     2109, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2337, cost =
 index:     2110, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2339, cost =
 index:     2111, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2340, cost =
 index:     2112, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2341, cost =
 index:     2113, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2342, cost =
 index:     2114, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2343, cost =
 index:     2115, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2344, cost =
 index:     2116, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2345, cost =
 index:     2117, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2345, cost =
 index:     2118, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2346, cost =
 index:     2119, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2347, cost =
 index:     2120, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2348, cost =
 index:     2121, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2349, cost =
 index:     2122, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2352, cost =
 index:     2123, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2354, cost =
 index:     2124, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2354, cost =
 index:     2125, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2355, cost =
 index:     2126, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2358, cost =
 index:     2127, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2360, cost =
 index:     2128, (beta,j): ( 161,   1) --> ( 227,   1), goal index:     2364, cost =
 index:     2129, (beta,j): ( 164,   3) --> ( 227,   1), goal index:     2367, cost =
 index:     2130, (beta,j): ( 164,   3) --> ( 227,   1), goal index:     2371, cost =
 index:     2131, (beta,j): ( 164,   3) --> ( 227,   1), goal index:     2374, cost =
 index:     2132, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2378, cost =
 index:     2133, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2385, cost =
 index:     2134, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2387, cost =
 index:     2135, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2388, cost =
 index:     2136, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2390, cost =
 index:     2137, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2392, cost =
 index:     2138, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2397, cost =
 index:     2139, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2399, cost =
 index:     2140, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2141, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2142, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2143, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2402, cost =
 index:     2144, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2404, cost =
 index:     2145, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2405, cost =
 index:     2146, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2406, cost =
 index:     2147, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2406, cost =
 index:     2148, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2406, cost =
 index:     2149, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2408, cost =
 index:     2150, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2408, cost =
 index:     2151, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2409, cost =
 index:     2152, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2410, cost =
 index:     2153, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2410, cost =
 index:     2154, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2411, cost =
 index:     2155, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2411, cost =
 index:     2156, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2412, cost =
 index:     2157, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2413, cost =
 index:     2158, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2415, cost =
 index:     2159, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2415, cost =
 index:     2160, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2415, cost =
 index:     2161, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2415, cost =
 index:     2162, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2416, cost =
 index:     2163, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2417, cost =
 index:     2164, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2418, cost =
 index:     2165, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2418, cost =
 index:     2166, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2418, cost =
 index:     2167, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2418, cost =
 index:     2168, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2418, cost =
 index:     2169, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2419, cost =
 index:     2170, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2419, cost =
 index:     2171, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2419, cost =
 index:     2172, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2419, cost =
 index:     2173, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2421, cost =
 index:     2174, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2422, cost =
 index:     2175, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2422, cost =
 index:     2176, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2424, cost =
 index:     2177, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2396, cost =
 index:     2178, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2398, cost =
 index:     2179, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2180, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2402, cost =
 index:     2181, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2404, cost =
 index:     2182, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2408, cost =
 index:     2183, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2413, cost =
 index:     2184, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2415, cost =
 index:     2185, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2420, cost =
 index:     2186, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2422, cost =
 index:     2187, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2423, cost =
 index:     2188, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2423, cost =
 index:     2189, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2423, cost =
 index:     2190, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2425, cost =
 index:     2191, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2427, cost =
 index:     2192, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2427, cost =
 index:     2193, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2428, cost =
 index:     2194, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2429, cost =
 index:     2195, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2429, cost =
 index:     2196, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2430, cost =
 index:     2197, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2432, cost =
 index:     2198, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2432, cost =
 index:     2199, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2433, cost =
 index:     2200, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2433, cost =
 index:     2201, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2434, cost =
 index:     2202, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2434, cost =
 index:     2203, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2434, cost =
 index:     2204, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2435, cost =
 index:     2205, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2437, cost =
 index:     2206, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2439, cost =
 index:     2207, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2439, cost =
 index:     2208, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2440, cost =
 index:     2209, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2441, cost =
 index:     2210, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2441, cost =
 index:     2211, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2442, cost =
 index:     2212, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2213, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2214, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2215, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2216, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2217, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2218, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2219, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2220, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2221, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2222, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2223, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2445, cost =
 index:     2224, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2446, cost =
 index:     2225, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2446, cost =
 index:     2226, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2449, cost =
 index:     2227, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2450, cost =
 index:     2228, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2453, cost =
 index:     2229, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2455, cost =
 index:     2230, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2458, cost =
 index:     2231, (beta,j): ( 164,   1) --> ( 227,   1), goal index:     2460, cost =
 index:     2232, (beta,j): ( 168,   3) --> ( 227,   1), goal index:     2464, cost =
 index:     2233, (beta,j): ( 169,   3) --> ( 227,   1), goal index:     2426, cost =
 index:     2234, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2417, cost =
 index:     2235, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2236, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2400, cost =
 index:     2237, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2402, cost =
 index:     2238, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2402, cost =
 index:     2239, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2397, cost =
 index:     2240, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2401, cost =
 index:     2241, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2404, cost =
 index:     2242, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2406, cost =
 index:     2243, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2408, cost =
 index:     2244, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2410, cost =
 index:     2245, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2410, cost =
 index:     2246, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2413, cost =
 index:     2247, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2415, cost =
 index:     2248, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2419, cost =
 index:     2249, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2421, cost =
 index:     2250, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2423, cost =
 index:     2251, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2425, cost =
 index:     2252, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2428, cost =
 index:     2253, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2428, cost =
 index:     2254, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2428, cost =
 index:     2255, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2430, cost =
 index:     2256, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2430, cost =
 index:     2257, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2432, cost =
 index:     2258, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2434, cost =
 index:     2259, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2435, cost =
 index:     2260, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2437, cost =
 index:     2261, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2438, cost =
 index:     2262, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2439, cost =
 index:     2263, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2440, cost =
 index:     2264, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2440, cost =
 index:     2265, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2441, cost =
 index:     2266, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2442, cost =
 index:     2267, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2443, cost =
 index:     2268, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2444, cost =
 index:     2269, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2447, cost =
 index:     2270, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2452, cost =
 index:     2271, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2456, cost =
 index:     2272, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2457, cost =
 index:     2273, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2458, cost =
 index:     2274, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2459, cost =
 index:     2275, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2459, cost =
 index:     2276, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2461, cost =
 index:     2277, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2462, cost =
 index:     2278, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2463, cost =
 index:     2279, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2463, cost =
 index:     2280, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2464, cost =
 index:     2281, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2466, cost =
 index:     2282, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2466, cost =
 index:     2283, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2466, cost =
 index:     2284, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2468, cost =
 index:     2285, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2469, cost =
 index:     2286, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2470, cost =
 index:     2287, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2471, cost =
 index:     2288, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2471, cost =
 index:     2289, (beta,j): ( 169,   1) --> ( 227,   1), goal index:     2473, cost =
 index:     2290, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2474, cost =
 index:     2291, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2468, cost =
 index:     2292, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2470, cost =
 index:     2293, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2472, cost =
 index:     2294, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2474, cost =
 index:     2295, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2476, cost =
 index:     2296, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2480, cost =
 index:     2297, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2484, cost =
 index:     2298, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2485, cost =
 index:     2299, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2489, cost =
 index:     2300, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2490, cost =
 index:     2301, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2491, cost =
 index:     2302, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2492, cost =
 index:     2303, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2493, cost =
 index:     2304, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2493, cost =
 index:     2305, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2494, cost =
 index:     2306, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2494, cost =
 index:     2307, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2495, cost =
 index:     2308, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2495, cost =
 index:     2309, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2496, cost =
 index:     2310, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2496, cost =
 index:     2311, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2497, cost =
 index:     2312, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2313, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2314, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2315, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2316, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2317, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2499, cost =
 index:     2318, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2500, cost =
 index:     2319, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2501, cost =
 index:     2320, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2501, cost =
 index:     2321, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2503, cost =
 index:     2322, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2504, cost =
 index:     2323, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2506, cost =
 index:     2324, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2508, cost =
 index:     2325, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2511, cost =
 index:     2326, (beta,j): ( 171,   3) --> ( 227,   1), goal index:     2516, cost =
 index:     2327, (beta,j): ( 172,   3) --> ( 227,   1), goal index:     2522, cost =
 index:     2328, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2513, cost =
 index:     2329, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2517, cost =
 index:     2330, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2515, cost =
 index:     2331, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2516, cost =
 index:     2332, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2510, cost =
 index:     2333, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2513, cost =
 index:     2334, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2514, cost =
 index:     2335, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2514, cost =
 index:     2336, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2514, cost =
 index:     2337, (beta,j): ( 171,   1) --> ( 227,   1), goal index:     2515, cost =
 index:     2338, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2517, cost =
 index:     2339, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2515, cost =
 index:     2340, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2516, cost =
 index:     2341, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2516, cost =
 index:     2342, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2517, cost =
 index:     2343, (beta,j): ( 173,   3) --> ( 227,   1), goal index:     2518, cost =
 index:     2344, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2521, cost =
 index:     2345, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2523, cost =
 index:     2346, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2524, cost =
 index:     2347, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2528, cost =
 index:     2348, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2529, cost =
 index:     2349, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2529, cost =
 index:     2350, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2531, cost =
 index:     2351, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2532, cost =
 index:     2352, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2535, cost =
 index:     2353, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2540, cost =
 index:     2354, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2541, cost =
 index:     2355, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2545, cost =
 index:     2356, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2546, cost =
 index:     2357, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2546, cost =
 index:     2358, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2547, cost =
 index:     2359, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2547, cost =
 index:     2360, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2548, cost =
 index:     2361, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2549, cost =
 index:     2362, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2552, cost =
 index:     2363, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2557, cost =
 index:     2364, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2563, cost =
 index:     2365, (beta,j): ( 175,   3) --> ( 227,   1), goal index:     2564, cost =
 index:     2366, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2548, cost =
 index:     2367, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2555, cost =
 index:     2368, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2555, cost =
 index:     2369, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2556, cost =
 index:     2370, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2559, cost =
 index:     2371, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2560, cost =
 index:     2372, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2560, cost =
 index:     2373, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2560, cost =
 index:     2374, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2560, cost =
 index:     2375, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2562, cost =
