TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 3913, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12073, cost =
 index: 3914, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12073, cost =
 index: 3915, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12075, cost =
 index: 3916, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12081, cost =
 index: 3917, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12083, cost =
 index: 3918, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12092, cost =
 index: 3919, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12097, cost =
 index: 3920, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12095, cost =
 index: 3921, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12108, cost =
 index: 3922, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12114, cost =
 index: 3923, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12131, cost =
 index: 3924, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12136, cost =
 index: 3925, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12156, cost =
 index: 3926, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12163, cost =
 index: 3927, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12192, cost =
 index: 3928, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 12207, cost =
 index: 3929, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 12231, cost =
 index: 3930, (beta,j): ( 158,   1) --> ( 194,   1), goal index: 11696, cost =
 index: 3931, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11940, cost =
 index: 3932, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11948, cost =
 index: 3933, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11923, cost =
 index: 3934, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11927, cost =
 index: 3935, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11921, cost =
 index: 3936, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11868, cost =
 index: 3937, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11871, cost =
 index: 3938, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11850, cost =
 index: 3939, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11868, cost =
 index: 3940, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11886, cost =
 index: 3941, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11887, cost =
 index: 3942, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11875, cost =
 index: 3943, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 11914, cost =
 index: 3944, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12013, cost =
 index: 3945, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 12231, cost =
 index: 3946, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12229, cost =
 index: 3947, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12280, cost =
 index: 3948, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 12287, cost =
 index: 3949, (beta,j): ( 161,   3) --> ( 194,   1), goal index: 12169, cost =
 index: 3950, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12207, cost =
 index: 3951, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12334, cost =
 index: 3952, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12341, cost =
 index: 3953, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12343, cost =
 index: 3954, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12349, cost =
 index: 3955, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12354, cost =
 index: 3956, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12357, cost =
 index: 3957, (beta,j): ( 161,   2) --> ( 194,   1), goal index: 12349, cost =
 index: 3958, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12371, cost =
 index: 3959, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12372, cost =
 index: 3960, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12371, cost =
 index: 3961, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12374, cost =
 index: 3962, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12379, cost =
 index: 3963, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12378, cost =
 index: 3964, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12382, cost =
 index: 3965, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12375, cost =
 index: 3966, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12345, cost =
 index: 3967, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12351, cost =
 index: 3968, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12353, cost =
 index: 3969, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12356, cost =
 index: 3970, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12362, cost =
 index: 3971, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12363, cost =
 index: 3972, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12365, cost =
 index: 3973, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12372, cost =
 index: 3974, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12368, cost =
 index: 3975, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12372, cost =
 index: 3976, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12376, cost =
 index: 3977, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12386, cost =
 index: 3978, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12391, cost =
 index: 3979, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12411, cost =
 index: 3980, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12416, cost =
 index: 3981, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12415, cost =
 index: 3982, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12425, cost =
 index: 3983, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12436, cost =
 index: 3984, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12450, cost =
 index: 3985, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12455, cost =
 index: 3986, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12483, cost =
 index: 3987, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12498, cost =
 index: 3988, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12514, cost =
 index: 3989, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12547, cost =
 index: 3990, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11954, cost =
 index: 3991, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11958, cost =
 index: 3992, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11904, cost =
 index: 3993, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11852, cost =
 index: 3994, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11835, cost =
 index: 3995, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11838, cost =
 index: 3996, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11855, cost =
 index: 3997, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11857, cost =
 index: 3998, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11878, cost =
 index: 3999, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11891, cost =
 index: 4000, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11889, cost =
 index: 4001, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11917, cost =
 index: 4002, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11927, cost =
 index: 4003, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11946, cost =
 index: 4004, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 11968, cost =
 index: 4005, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12037, cost =
 index: 4006, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12060, cost =
 index: 4007, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12078, cost =
 index: 4008, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12161, cost =
 index: 4009, (beta,j): ( 159,   1) --> ( 194,   1), goal index: 12182, cost =
 index: 4010, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12186, cost =
 index: 4011, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12269, cost =
 index: 4012, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12289, cost =
 index: 4013, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12318, cost =
 index: 4014, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12289, cost =
 index: 4015, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12290, cost =
 index: 4016, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12207, cost =
 index: 4017, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12352, cost =
 index: 4018, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12355, cost =
 index: 4019, (beta,j): ( 162,   2) --> ( 194,   1), goal index: 12402, cost =
 index: 4020, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12462, cost =
 index: 4021, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12472, cost =
 index: 4022, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12460, cost =
 index: 4023, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12468, cost =
 index: 4024, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12470, cost =
 index: 4025, (beta,j): ( 162,   3) --> ( 194,   1), goal index: 12468, cost =
 index: 4026, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12268, cost =
 index: 4027, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12360, cost =
 index: 4028, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12380, cost =
 index: 4029, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12392, cost =
 index: 4030, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12394, cost =
 index: 4031, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12401, cost =
 index: 4032, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12394, cost =
 index: 4033, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12396, cost =
 index: 4034, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12397, cost =
 index: 4035, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12391, cost =
 index: 4036, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12400, cost =
 index: 4037, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12398, cost =
 index: 4038, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12403, cost =
 index: 4039, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12416, cost =
 index: 4040, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12421, cost =
 index: 4041, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12428, cost =
 index: 4042, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12427, cost =
 index: 4043, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12430, cost =
 index: 4044, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12451, cost =
 index: 4045, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12455, cost =
 index: 4046, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12465, cost =
 index: 4047, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12451, cost =
 index: 4048, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12478, cost =
 index: 4049, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12461, cost =
 index: 4050, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12465, cost =
 index: 4051, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12478, cost =
 index: 4052, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12546, cost =
 index: 4053, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12564, cost =
 index: 4054, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12550, cost =
 index: 4055, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12579, cost =
 index: 4056, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12618, cost =
 index: 4057, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12128, cost =
 index: 4058, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12048, cost =
 index: 4059, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12002, cost =
 index: 4060, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 11962, cost =
 index: 4061, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 11969, cost =
 index: 4062, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 11985, cost =
 index: 4063, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 11995, cost =
 index: 4064, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12008, cost =
 index: 4065, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12011, cost =
 index: 4066, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12020, cost =
 index: 4067, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12028, cost =
 index: 4068, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12039, cost =
 index: 4069, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12071, cost =
 index: 4070, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12084, cost =
 index: 4071, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12135, cost =
 index: 4072, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12128, cost =
 index: 4073, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12152, cost =
 index: 4074, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12182, cost =
 index: 4075, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12230, cost =
 index: 4076, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12277, cost =
 index: 4077, (beta,j): ( 160,   1) --> ( 194,   1), goal index: 12279, cost =
 index: 4078, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12376, cost =
 index: 4079, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12423, cost =
 index: 4080, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12448, cost =
 index: 4081, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12487, cost =
 index: 4082, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12511, cost =
 index: 4083, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12522, cost =
 index: 4084, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12669, cost =
 index: 4085, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12717, cost =
 index: 4086, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12630, cost =
 index: 4087, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12608, cost =
 index: 4088, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12606, cost =
 index: 4089, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12701, cost =
 index: 4090, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12702, cost =
 index: 4091, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12720, cost =
 index: 4092, (beta,j): ( 163,   3) --> ( 194,   1), goal index: 12726, cost =
 index: 4093, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12667, cost =
 index: 4094, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12732, cost =
 index: 4095, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12745, cost =
 index: 4096, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12756, cost =
 index: 4097, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12757, cost =
 index: 4098, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12760, cost =
 index: 4099, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12731, cost =
 index: 4100, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12732, cost =
 index: 4101, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12738, cost =
 index: 4102, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12740, cost =
 index: 4103, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12750, cost =
 index: 4104, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12751, cost =
 index: 4105, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12765, cost =
 index: 4106, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12769, cost =
 index: 4107, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12783, cost =
 index: 4108, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12787, cost =
 index: 4109, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12805, cost =
 index: 4110, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12808, cost =
 index: 4111, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12816, cost =
 index: 4112, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12817, cost =
 index: 4113, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12836, cost =
 index: 4114, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12841, cost =
 index: 4115, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12857, cost =
 index: 4116, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12854, cost =
 index: 4117, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12865, cost =
 index: 4118, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12889, cost =
 index: 4119, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12900, cost =
 index: 4120, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12955, cost =
 index: 4121, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12967, cost =
 index: 4122, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 13010, cost =
 index: 4123, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 13019, cost =
 index: 4124, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 13051, cost =
 index: 4125, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12501, cost =
 index: 4126, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12415, cost =
 index: 4127, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12412, cost =
 index: 4128, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12407, cost =
 index: 4129, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12390, cost =
 index: 4130, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12398, cost =
 index: 4131, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12388, cost =
 index: 4132, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12386, cost =
 index: 4133, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12401, cost =
 index: 4134, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12390, cost =
 index: 4135, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12418, cost =
 index: 4136, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12363, cost =
 index: 4137, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12307, cost =
 index: 4138, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12329, cost =
 index: 4139, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12370, cost =
 index: 4140, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12376, cost =
 index: 4141, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12389, cost =
 index: 4142, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12393, cost =
 index: 4143, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12414, cost =
 index: 4144, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12430, cost =
 index: 4145, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12448, cost =
 index: 4146, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12544, cost =
 index: 4147, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12536, cost =
 index: 4148, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12536, cost =
 index: 4149, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12633, cost =
 index: 4150, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12554, cost =
 index: 4151, (beta,j): ( 161,   1) --> ( 194,   1), goal index: 12557, cost =
 index: 4152, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12706, cost =
 index: 4153, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12674, cost =
 index: 4154, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12687, cost =
 index: 4155, (beta,j): ( 168,  14) --> ( 194,   1), goal index: 12697, cost =
 index: 4156, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12286, cost =
 index: 4157, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12421, cost =
 index: 4158, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12440, cost =
 index: 4159, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12467, cost =
 index: 4160, (beta,j): ( 164,   2) --> ( 194,   1), goal index: 12593, cost =
 index: 4161, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12750, cost =
 index: 4162, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12737, cost =
 index: 4163, (beta,j): ( 164,   3) --> ( 194,   1), goal index: 12756, cost =
 index: 4164, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12746, cost =
 index: 4165, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12812, cost =
 index: 4166, (beta,j): ( 164,   2) --> ( 194,   1), goal index: 12828, cost =
 index: 4167, (beta,j): ( 164,   2) --> ( 194,   1), goal index: 12993, cost =
 index: 4168, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13093, cost =
 index: 4169, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13103, cost =
 index: 4170, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13106, cost =
 index: 4171, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13094, cost =
 index: 4172, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13086, cost =
 index: 4173, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13082, cost =
 index: 4174, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13037, cost =
 index: 4175, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13042, cost =
 index: 4176, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13036, cost =
 index: 4177, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13027, cost =
 index: 4178, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13021, cost =
 index: 4179, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13017, cost =
 index: 4180, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13007, cost =
 index: 4181, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13001, cost =
 index: 4182, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12977, cost =
 index: 4183, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12975, cost =
 index: 4184, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12961, cost =
 index: 4185, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12956, cost =
 index: 4186, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12950, cost =
 index: 4187, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12954, cost =
 index: 4188, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12965, cost =
 index: 4189, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12981, cost =
 index: 4190, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12996, cost =
 index: 4191, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13012, cost =
 index: 4192, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13053, cost =
 index: 4193, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13063, cost =
 index: 4194, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13070, cost =
 index: 4195, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13113, cost =
 index: 4196, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13124, cost =
 index: 4197, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13155, cost =
 index: 4198, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13184, cost =
 index: 4199, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 13220, cost =
 index: 4200, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 13213, cost =
 index: 4201, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12728, cost =
 index: 4202, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12666, cost =
 index: 4203, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12680, cost =
 index: 4204, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12666, cost =
 index: 4205, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12606, cost =
 index: 4206, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12524, cost =
 index: 4207, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12483, cost =
 index: 4208, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12488, cost =
 index: 4209, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12483, cost =
 index: 4210, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12489, cost =
 index: 4211, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12475, cost =
 index: 4212, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12489, cost =
 index: 4213, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12501, cost =
 index: 4214, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12519, cost =
 index: 4215, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12538, cost =
 index: 4216, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12561, cost =
 index: 4217, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12561, cost =
 index: 4218, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12593, cost =
 index: 4219, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12579, cost =
 index: 4220, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12608, cost =
 index: 4221, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12624, cost =
 index: 4222, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12701, cost =
 index: 4223, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12702, cost =
 index: 4224, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12697, cost =
 index: 4225, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12791, cost =
 index: 4226, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12749, cost =
 index: 4227, (beta,j): ( 168,  14) --> ( 194,   1), goal index: 12753, cost =
 index: 4228, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12408, cost =
 index: 4229, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12567, cost =
 index: 4230, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12582, cost =
 index: 4231, (beta,j): ( 162,   1) --> ( 194,   1), goal index: 12632, cost =
 index: 4232, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12818, cost =
