============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     1762, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2500, cost =
 index:     1763, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2518, cost =
 index:     1764, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2535, cost =
 index:     1765, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2544, cost =
 index:     1766, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2553, cost =
 index:     1767, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2569, cost =
 index:     1768, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2575, cost =
 index:     1769, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2499, cost =
 index:     1770, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2496, cost =
 index:     1771, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2494, cost =
 index:     1772, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2496, cost =
 index:     1773, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2518, cost =
 index:     1774, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2528, cost =
 index:     1775, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2539, cost =
 index:     1776, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2556, cost =
 index:     1777, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2501, cost =
 index:     1778, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2523, cost =
 index:     1779, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2540, cost =
 index:     1780, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2504, cost =
 index:     1781, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2505, cost =
 index:     1782, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2527, cost =
 index:     1783, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2536, cost =
 index:     1784, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2547, cost =
 index:     1785, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2519, cost =
 index:     1786, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2542, cost =
 index:     1787, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2550, cost =
 index:     1788, (  87,   4): (  87,   1) --> (1499,   1), goal index:     2559, cost =
 index:     1789, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2515, cost =
 index:     1790, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2510, cost =
 index:     1791, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2530, cost =
 index:     1792, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2541, cost =
 index:     1793, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2519, cost =
 index:     1794, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2541, cost =
 index:     1795, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2550, cost =
 index:     1796, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2560, cost =
 index:     1797, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2572, cost =
 index:     1798, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2530, cost =
 index:     1799, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2549, cost =
 index:     1800, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2566, cost =
 index:     1801, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2531, cost =
 index:     1802, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2528, cost =
 index:     1803, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2548, cost =
 index:     1804, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2560, cost =
 index:     1805, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2574, cost =
 index:     1806, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2538, cost =
 index:     1807, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2558, cost =
 index:     1808, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2575, cost =
 index:     1809, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2590, cost =
 index:     1810, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2602, cost =
 index:     1811, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2610, cost =
 index:     1812, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2548, cost =
 index:     1813, (  88,   7): (  88,   4) --> (1499,   1), goal index:     2549, cost =
 index:     1814, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2540, cost =
 index:     1815, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2560, cost =
 index:     1816, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2579, cost =
 index:     1817, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2597, cost =
 index:     1818, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2606, cost =
 index:     1819, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2615, cost =
 index:     1820, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2623, cost =
 index:     1821, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2637, cost =
 index:     1822, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2643, cost =
 index:     1823, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2561, cost =
 index:     1824, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2557, cost =
 index:     1825, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2552, cost =
 index:     1826, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2555, cost =
 index:     1827, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2577, cost =
 index:     1828, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2587, cost =
 index:     1829, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2597, cost =
 index:     1830, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2615, cost =
 index:     1831, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2560, cost =
 index:     1832, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2581, cost =
 index:     1833, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2598, cost =
 index:     1834, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2562, cost =
 index:     1835, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2563, cost =
 index:     1836, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2585, cost =
 index:     1837, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2594, cost =
 index:     1838, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2605, cost =
 index:     1839, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2577, cost =
 index:     1840, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2600, cost =
 index:     1841, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2608, cost =
 index:     1842, (  88,   4): (  88,   1) --> (1499,   1), goal index:     2617, cost =
 index:     1843, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2574, cost =
 index:     1844, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2568, cost =
 index:     1845, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2588, cost =
 index:     1846, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2599, cost =
 index:     1847, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2578, cost =
 index:     1848, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2600, cost =
 index:     1849, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2609, cost =
 index:     1850, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2618, cost =
 index:     1851, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2630, cost =
 index:     1852, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2588, cost =
 index:     1853, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2607, cost =
 index:     1854, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2623, cost =
 index:     1855, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2588, cost =
 index:     1856, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2585, cost =
 index:     1857, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2605, cost =
 index:     1858, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2617, cost =
 index:     1859, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2631, cost =
 index:     1860, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2596, cost =
 index:     1861, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2616, cost =
 index:     1862, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2632, cost =
 index:     1863, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2648, cost =
 index:     1864, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2659, cost =
 index:     1865, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2667, cost =
 index:     1866, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2606, cost =
 index:     1867, (  89,   7): (  89,   4) --> (1499,   1), goal index:     2605, cost =
 index:     1868, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2596, cost =
 index:     1869, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2616, cost =
 index:     1870, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2635, cost =
 index:     1871, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2653, cost =
 index:     1872, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2662, cost =
 index:     1873, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2670, cost =
 index:     1874, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2679, cost =
 index:     1875, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2693, cost =
 index:     1876, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2699, cost =
 index:     1877, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2617, cost =
 index:     1878, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2613, cost =
 index:     1879, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2609, cost =
 index:     1880, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2612, cost =
 index:     1881, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2634, cost =
 index:     1882, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2644, cost =
 index:     1883, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2654, cost =
 index:     1884, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2672, cost =
 index:     1885, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2616, cost =
 index:     1886, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2636, cost =
 index:     1887, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2654, cost =
 index:     1888, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2618, cost =
 index:     1889, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2619, cost =
 index:     1890, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2641, cost =
 index:     1891, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2650, cost =
 index:     1892, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2661, cost =
 index:     1893, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2633, cost =
 index:     1894, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2655, cost =
 index:     1895, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2663, cost =
 index:     1896, (  89,   4): (  89,   1) --> (1499,   1), goal index:     2673, cost =
 index:     1897, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2629, cost =
 index:     1898, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2622, cost =
 index:     1899, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2642, cost =
 index:     1900, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2653, cost =
 index:     1901, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2632, cost =
 index:     1902, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2653, cost =
 index:     1903, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2662, cost =
 index:     1904, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2672, cost =
 index:     1905, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2641, cost =
 index:     1906, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2659, cost =
 index:     1907, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2676, cost =
 index:     1908, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2642, cost =
 index:     1909, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2639, cost =
 index:     1910, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2659, cost =
 index:     1911, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2671, cost =
 index:     1912, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2649, cost =
 index:     1913, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2668, cost =
 index:     1914, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2685, cost =
 index:     1915, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2701, cost =
 index:     1916, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2710, cost =
 index:     1917, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2718, cost =
 index:     1918, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2656, cost =
 index:     1919, (  90,   7): (  90,   4) --> (1499,   1), goal index:     2656, cost =
 index:     1920, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2649, cost =
 index:     1921, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2670, cost =
 index:     1922, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2689, cost =
 index:     1923, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2706, cost =
 index:     1924, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2715, cost =
 index:     1925, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2724, cost =
 index:     1926, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2733, cost =
 index:     1927, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2748, cost =
 index:     1928, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2670, cost =
 index:     1929, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2664, cost =
 index:     1930, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2661, cost =
 index:     1931, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2665, cost =
 index:     1932, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2687, cost =
 index:     1933, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2697, cost =
 index:     1934, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2707, cost =
 index:     1935, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2723, cost =
 index:     1936, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2673, cost =
 index:     1937, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2693, cost =
 index:     1938, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2711, cost =
 index:     1939, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2673, cost =
 index:     1940, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2674, cost =
 index:     1941, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2696, cost =
 index:     1942, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2705, cost =
 index:     1943, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2716, cost =
 index:     1944, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2689, cost =
 index:     1945, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2711, cost =
 index:     1946, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2719, cost =
 index:     1947, (  90,   4): (  90,   1) --> (1499,   1), goal index:     2729, cost =
 index:     1948, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2686, cost =
 index:     1949, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2677, cost =
 index:     1950, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2697, cost =
 index:     1951, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2708, cost =
 index:     1952, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2687, cost =
 index:     1953, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2708, cost =
 index:     1954, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2717, cost =
 index:     1955, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2727, cost =
 index:     1956, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2697, cost =
 index:     1957, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2715, cost =
 index:     1958, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2732, cost =
 index:     1959, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2697, cost =
 index:     1960, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2695, cost =
 index:     1961, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2715, cost =
 index:     1962, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2727, cost =
 index:     1963, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2704, cost =
 index:     1964, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2723, cost =
 index:     1965, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2740, cost =
 index:     1966, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2754, cost =
 index:     1967, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2766, cost =
 index:     1968, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2772, cost =
 index:     1969, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2714, cost =
 index:     1970, (  91,   7): (  91,   4) --> (1499,   1), goal index:     2713, cost =
 index:     1971, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2706, cost =
 index:     1972, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2726, cost =
 index:     1973, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2745, cost =
 index:     1974, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2762, cost =
 index:     1975, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2771, cost =
 index:     1976, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2780, cost =
 index:     1977, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2789, cost =
 index:     1978, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2803, cost =
 index:     1979, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2809, cost =
 index:     1980, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2729, cost =
 index:     1981, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2722, cost =
 index:     1982, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2720, cost =
 index:     1983, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2724, cost =
 index:     1984, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2746, cost =
 index:     1985, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2756, cost =
 index:     1986, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2766, cost =
 index:     1987, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2782, cost =
 index:     1988, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2728, cost =
 index:     1989, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2748, cost =
 index:     1990, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2766, cost =
 index:     1991, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2728, cost =
 index:     1992, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2731, cost =
 index:     1993, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2753, cost =
 index:     1994, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2762, cost =
 index:     1995, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2773, cost =
 index:     1996, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2746, cost =
 index:     1997, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2768, cost =
 index:     1998, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2776, cost =
 index:     1999, (  91,   4): (  91,   1) --> (1499,   1), goal index:     2786, cost =
 index:     2000, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2742, cost =
 index:     2001, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2734, cost =
 index:     2002, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2754, cost =
 index:     2003, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2765, cost =
 index:     2004, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2746, cost =
 index:     2005, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2767, cost =
 index:     2006, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2776, cost =
 index:     2007, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2786, cost =
 index:     2008, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2798, cost =
 index:     2009, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2757, cost =
 index:     2010, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2775, cost =
 index:     2011, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2792, cost =
 index:     2012, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2756, cost =
 index:     2013, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2754, cost =
 index:     2014, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2774, cost =
 index:     2015, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2786, cost =
 index:     2016, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2800, cost =
 index:     2017, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2765, cost =
 index:     2018, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2784, cost =
 index:     2019, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2801, cost =
 index:     2020, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2814, cost =
 index:     2021, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2826, cost =
 index:     2022, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2827, cost =
 index:     2023, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2773, cost =
 index:     2024, (  92,   7): (  92,   4) --> (1499,   1), goal index:     2773, cost =
 index:     2025, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2764, cost =
 index:     2026, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2784, cost =
 index:     2027, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2803, cost =
 index:     2028, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2821, cost =
 index:     2029, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2830, cost =
 index:     2030, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2839, cost =
 index:     2031, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2848, cost =
 index:     2032, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2862, cost =
 index:     2033, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2868, cost =
 index:     2034, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2788, cost =
 index:     2035, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2781, cost =
 index:     2036, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2778, cost =
 index:     2037, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2782, cost =
 index:     2038, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2804, cost =
 index:     2039, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2814, cost =
 index:     2040, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2824, cost =
 index:     2041, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2840, cost =
 index:     2042, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2786, cost =
 index:     2043, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2806, cost =
 index:     2044, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2824, cost =
 index:     2045, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2787, cost =
 index:     2046, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2789, cost =
 index:     2047, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2811, cost =
 index:     2048, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2820, cost =
 index:     2049, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2831, cost =
 index:     2050, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2804, cost =
 index:     2051, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2826, cost =
 index:     2052, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2834, cost =
 index:     2053, (  92,   4): (  92,   1) --> (1499,   1), goal index:     2844, cost =
 index:     2054, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2801, cost =
 index:     2055, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2793, cost =
 index:     2056, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2813, cost =
 index:     2057, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2824, cost =
 index:     2058, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2804, cost =
 index:     2059, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2826, cost =
 index:     2060, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2835, cost =
 index:     2061, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2845, cost =
 index:     2062, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2857, cost =
 index:     2063, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2815, cost =
 index:     2064, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2833, cost =
 index:     2065, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2850, cost =
 index:     2066, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2814, cost =
 index:     2067, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2812, cost =
 index:     2068, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2832, cost =
 index:     2069, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2844, cost =
 index:     2070, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2858, cost =
 index:     2071, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2823, cost =
 index:     2072, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2842, cost =
 index:     2073, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2859, cost =
 index:     2074, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2872, cost =
 index:     2075, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2884, cost =
 index:     2076, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2885, cost =
 index:     2077, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2833, cost =
 index:     2078, (  93,   7): (  93,   4) --> (1499,   1), goal index:     2832, cost =
 index:     2079, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2823, cost =
 index:     2080, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2843, cost =
 index:     2081, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2862, cost =
 index:     2082, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2879, cost =
 index:     2083, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2888, cost =
 index:     2084, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2897, cost =
 index:     2085, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2906, cost =
