============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:        3, (  56,   7): (  56,   4) --> (1499,   1), goal index:      632, cost =
 index:        4, (  57,   7): (  57,   4) --> (1499,   1), goal index:      642, cost =
 index:        5, (  55,   4): (  55,   1) --> (1499,   1), goal index:      648, cost =
 index:        6, (  56,   4): (  56,   1) --> (1499,   1), goal index:      642, cost =
 index:        7, (  56,   7): (  56,   4) --> (1499,   1), goal index:      648, cost =
 index:        8, (  56,   7): (  56,   4) --> (1499,   1), goal index:      647, cost =
 index:        9, (  57,   7): (  57,   4) --> (1499,   1), goal index:      656, cost =
 index:       10, (  57,   7): (  57,   4) --> (1499,   1), goal index:      663, cost =
 index:       11, (  55,   4): (  55,   1) --> (1499,   1), goal index:      669, cost =
 index:      327, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1017, cost =
 index:      328, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1035, cost =
 index:      329, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1052, cost =
 index:      330, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1062, cost =
 index:      331, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1072, cost =
 index:      332, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1080, cost =
 index:      333, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1095, cost =
 index:      334, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1020, cost =
 index:      335, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1019, cost =
 index:      336, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1029, cost =
 index:      337, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1013, cost =
 index:      338, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1014, cost =
 index:      339, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1017, cost =
 index:      340, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1018, cost =
 index:      341, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1038, cost =
 index:      342, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1049, cost =
 index:      343, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1061, cost =
 index:      344, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1019, cost =
 index:      345, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1022, cost =
 index:      346, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1046, cost =
 index:      347, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1060, cost =
 index:      348, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1016, cost =
 index:      349, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1028, cost =
 index:      350, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1028, cost =
 index:      351, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1033, cost =
 index:      352, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1052, cost =
 index:      353, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1062, cost =
 index:      354, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1074, cost =
 index:      355, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1039, cost =
 index:      356, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1043, cost =
 index:      357, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1062, cost =
 index:      358, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1073, cost =
 index:      359, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1085, cost =
 index:      360, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1041, cost =
 index:      361, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1041, cost =
 index:      362, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1027, cost =
 index:      363, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1040, cost =
 index:      364, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1058, cost =
 index:      365, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1068, cost =
 index:      366, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1044, cost =
 index:      367, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1047, cost =
 index:      368, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1066, cost =
 index:      369, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1074, cost =
 index:      370, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1087, cost =
 index:      371, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1051, cost =
 index:      372, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1053, cost =
 index:      373, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1072, cost =
 index:      374, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1043, cost =
 index:      375, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1053, cost =
 index:      376, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1047, cost =
 index:      377, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1052, cost =
 index:      378, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1071, cost =
 index:      379, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1082, cost =
 index:      380, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1096, cost =
 index:      381, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1062, cost =
 index:      382, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1066, cost =
 index:      383, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1086, cost =
 index:      384, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1102, cost =
 index:      385, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1118, cost =
 index:      386, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1128, cost =
 index:      387, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1064, cost =
 index:      388, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1073, cost =
 index:      389, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1071, cost =
 index:      390, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1074, cost =
 index:      391, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1059, cost =
 index:      392, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1064, cost =
 index:      393, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1084, cost =
 index:      394, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1103, cost =
 index:      395, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1120, cost =
 index:      396, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1130, cost =
 index:      397, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1138, cost =
 index:      398, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1148, cost =
 index:      399, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1163, cost =
 index:      400, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1087, cost =
 index:      401, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1087, cost =
 index:      402, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1092, cost =
 index:      403, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1100, cost =
 index:      404, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1085, cost =
 index:      405, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1086, cost =
 index:      406, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1089, cost =
 index:      407, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1090, cost =
 index:      408, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1110, cost =
 index:      409, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1121, cost =
 index:      410, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1132, cost =
 index:      411, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1091, cost =
 index:      412, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1093, cost =
 index:      413, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1113, cost =
 index:      414, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1131, cost =
 index:      415, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1087, cost =
 index:      416, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1097, cost =
 index:      417, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1098, cost =
 index:      418, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1101, cost =
 index:      419, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1119, cost =
 index:      420, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1128, cost =
 index:      421, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1138, cost =
 index:      422, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1109, cost =
 index:      423, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1113, cost =
 index:      424, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1133, cost =
 index:      425, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1142, cost =
 index:      426, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1152, cost =
 index:      427, (  61,   4): (  61,   1) --> (1499,   1), goal index:     1108, cost =
 index:      428, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1110, cost =
 index:      429, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1096, cost =
 index:      430, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1108, cost =
 index:      431, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1126, cost =
 index:      432, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1135, cost =
 index:      433, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1112, cost =
 index:      434, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1113, cost =
 index:      435, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1132, cost =
 index:      436, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1141, cost =
 index:      437, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1151, cost =
 index:      438, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1120, cost =
 index:      439, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1120, cost =
 index:      440, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1138, cost =
 index:      441, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1112, cost =
 index:      442, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1120, cost =
 index:      443, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1114, cost =
 index:      444, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1119, cost =
 index:      445, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1137, cost =
 index:      446, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1147, cost =
 index:      447, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1125, cost =
 index:      448, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1129, cost =
 index:      449, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1148, cost =
 index:      450, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1165, cost =
 index:      451, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1180, cost =
 index:      452, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1189, cost =
 index:      453, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1130, cost =
 index:      454, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1136, cost =
 index:      455, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1138, cost =
 index:      456, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1141, cost =
 index:      457, (  62,   7): (  62,   4) --> (1499,   1), goal index:     1127, cost =
 index:      458, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1132, cost =
 index:      459, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1152, cost =
 index:      460, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1171, cost =
 index:      461, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1187, cost =
 index:      462, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1196, cost =
 index:      463, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1205, cost =
 index:      464, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1215, cost =
 index:      465, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1223, cost =
 index:      466, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1153, cost =
 index:      467, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1153, cost =
 index:      468, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1161, cost =
 index:      469, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1165, cost =
 index:      470, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1151, cost =
 index:      471, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1151, cost =
 index:      472, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1152, cost =
 index:      473, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1153, cost =
 index:      474, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1173, cost =
 index:      475, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1183, cost =
 index:      476, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1194, cost =
 index:      477, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1209, cost =
 index:      478, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1158, cost =
 index:      479, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1159, cost =
 index:      480, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1178, cost =
 index:      481, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1198, cost =
 index:      482, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1156, cost =
 index:      483, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1164, cost =
 index:      484, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1166, cost =
 index:      485, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1168, cost =
 index:      486, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1187, cost =
 index:      487, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1196, cost =
 index:      488, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1207, cost =
 index:      489, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1177, cost =
 index:      490, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1179, cost =
 index:      491, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1198, cost =
 index:      492, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1215, cost =
 index:      493, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1215, cost =
 index:      494, (  62,   4): (  62,   1) --> (1499,   1), goal index:     1178, cost =
 index:      495, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1176, cost =
 index:      496, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1164, cost =
 index:      497, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1175, cost =
 index:      498, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1193, cost =
 index:      499, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1203, cost =
 index:      500, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1180, cost =
 index:      501, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1182, cost =
 index:      502, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1201, cost =
 index:      503, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1210, cost =
 index:      504, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1220, cost =
 index:      505, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1228, cost =
 index:      506, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1190, cost =
 index:      507, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1190, cost =
 index:      508, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1208, cost =
 index:      509, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1184, cost =
 index:      510, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1190, cost =
 index:      511, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1187, cost =
 index:      512, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1189, cost =
 index:      513, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1207, cost =
 index:      514, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1218, cost =
 index:      515, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1226, cost =
 index:      516, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1196, cost =
 index:      517, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1200, cost =
 index:      518, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1219, cost =
 index:      519, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1237, cost =
 index:      520, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1250, cost =
 index:      521, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1261, cost =
 index:      522, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1203, cost =
 index:      523, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1208, cost =
 index:      524, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1212, cost =
 index:      525, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1211, cost =
 index:      526, (  63,   7): (  63,   4) --> (1499,   1), goal index:     1202, cost =
 index:      527, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1203, cost =
 index:      528, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1222, cost =
 index:      529, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1241, cost =
 index:      530, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1257, cost =
 index:      531, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1267, cost =
 index:      532, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1277, cost =
 index:      533, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1286, cost =
 index:      534, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1300, cost =
 index:      535, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1302, cost =
 index:      536, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1224, cost =
 index:      537, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1226, cost =
 index:      538, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1234, cost =
 index:      539, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1233, cost =
 index:      540, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1229, cost =
 index:      541, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1226, cost =
 index:      542, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1227, cost =
 index:      543, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1226, cost =
 index:      544, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1246, cost =
 index:      545, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1257, cost =
 index:      546, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1268, cost =
 index:      547, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1283, cost =
 index:      548, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1232, cost =
 index:      549, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1229, cost =
 index:      550, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1248, cost =
 index:      551, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1267, cost =
 index:      552, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1229, cost =
 index:      553, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1234, cost =
 index:      554, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1238, cost =
 index:      555, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1240, cost =
 index:      556, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1259, cost =
 index:      557, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1269, cost =
 index:      558, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1280, cost =
 index:      559, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1251, cost =
 index:      560, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1252, cost =
 index:      561, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1273, cost =
 index:      562, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1283, cost =
 index:      563, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1294, cost =
 index:      564, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1306, cost =
 index:      565, (  63,   4): (  63,   1) --> (1499,   1), goal index:     1251, cost =
 index:      566, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1249, cost =
 index:      567, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1239, cost =
 index:      568, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1247, cost =
 index:      569, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1266, cost =
 index:      570, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1277, cost =
 index:      571, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1257, cost =
 index:      572, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1255, cost =
 index:      573, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1274, cost =
 index:      574, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1284, cost =
 index:      575, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1294, cost =
 index:      576, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1307, cost =
 index:      577, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1270, cost =
 index:      578, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1265, cost =
 index:      579, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1285, cost =
 index:      580, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1303, cost =
 index:      581, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1268, cost =
 index:      582, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1272, cost =
 index:      583, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1268, cost =
 index:      584, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1267, cost =
 index:      585, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1286, cost =
 index:      586, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1297, cost =
 index:      587, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1310, cost =
 index:      588, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1278, cost =
 index:      589, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1277, cost =
 index:      590, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1298, cost =
 index:      591, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1316, cost =
 index:      592, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1332, cost =
 index:      593, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1345, cost =
 index:      594, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1348, cost =
 index:      595, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1286, cost =
 index:      596, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1292, cost =
 index:      597, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1298, cost =
 index:      598, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1292, cost =
 index:      599, (  64,   7): (  64,   4) --> (1499,   1), goal index:     1282, cost =
 index:      600, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1281, cost =
 index:      601, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1302, cost =
 index:      602, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1320, cost =
 index:      603, (  67,   7): (  67,   4) --> (1499,   1), goal index:     1337, cost =
 index:      604, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1346, cost =
 index:      605, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1357, cost =
 index:      606, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1366, cost =
 index:      607, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1379, cost =
 index:      608, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1385, cost =
 index:      609, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1306, cost =
 index:      610, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1302, cost =
 index:      611, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1313, cost =
 index:      612, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1314, cost =
 index:      613, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1314, cost =
 index:      614, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1309, cost =
 index:      615, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1316, cost =
 index:      616, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1312, cost =
 index:      617, (  67,   7): (  67,   4) --> (1499,   1), goal index:     1334, cost =
 index:      618, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1343, cost =
 index:      619, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1354, cost =
 index:      620, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1370, cost =
 index:      621, (  64,   4): (  64,   1) --> (1499,   1), goal index:     1316, cost =
 index:      622, (  65,   7): (  65,   4) --> (1499,   1), goal index:     1309, cost =
 index:      623, (  66,   7): (  66,   4) --> (1499,   1), goal index:     1330, cost =
